case,Description,Default Value,RefATB22,ATBLowPV,ATBLowWind,ATBLowBESS,ATBLowPSH,ATBLowAll,ATBHighPV,ATBHighWind,ATBHighBESS,RefITC22,ITCLowPV,ITCLowWind,ITCLowBESS,ITCLowPSH,ITCLowAll,ITCHighPV,ITCHighWind,ITCHighBESS,ITCCoalFlex,ITCNoNewFossil,ITCNonFossil70,ATBCoalFlex,ATBNoNewFossil,ATBNonFossil70,ATBLowCoal,ATBLowGas,ITCLowCoal,ITCLowGas,ATBstateprm,ITCstateprm,ATBvrelim,ITCvrelim,UPRef,UPRefLowBESS,UPRefBanGas,UPRefBaseH2,UPRefHighH2,UPRefPSH,UPRefSolar,UPRefPSHandSolar,UPRefPSHandSolarLowBESS,UPRefPSHandSolarBanGas,UPRefPSHandSolarBaseH2,UPRefPSHandSolarBaseH2LowBESS,UPRefPSHandSolarBaseH2BanGas,UPRefPSHandSolarHighH2,UPRefPSHandSolarHighH2LowBESS,UPRefPSHandSolarHighH2BanGas,UPRefPSHandSolarHighH2Seas,UPRefPSHandSolarHighH2SeasLowBESS,UPRefPSHandSolarHighH2SeasBanGas,UPRefPSHandSolarHighH2Ind,UPRefPSHandSolarHighH2IndLowBESS,UPRefPSHandSolarHighH2IndBanGas,UPRefPSHandSolarHighH2Di,UPRefPSHandSolarHighH2DiLowBESS,UPRefPSHandSolarHighH2DiBanGas,UPRefPSHandSolarHighH2SeasIndBanGas,UPRefPSHandSolarHighH2DiIndBanGas
PrescribedNonRsc_file,file name of the prescribed additions of nonrenewable capacity in each state,prescribednonrsc.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,prescribednonrsc_UP.csv,prescribednonrsc_UP.csv,prescribednonrsc_UP.csv,prescribednonrsc_UP.csv,prescribednonrsc_UP.csv,prescribednonrsc_UP.csv,prescribednonrsc_UP.csv,prescribednonrsc_UP.csv,prescribednonrsc_UP.csv,prescribednonrsc_UP.csv,prescribednonrsc_UP.csv,prescribednonrsc_UP.csv,prescribednonrsc_UP.csv,prescribednonrsc_UP.csv,prescribednonrsc_UP.csv,prescribednonrsc_UP.csv,prescribednonrsc_UP.csv,prescribednonrsc_UP.csv,prescribednonrsc_UP.csv,prescribednonrsc_UP.csv,prescribednonrsc_UP.csv,prescribednonrsc_UP.csv,prescribednonrsc_UP.csv,prescribednonrsc_UP.csv,prescribednonrsc_UP.csv,prescribednonrsc_UP.csv,prescribednonrsc_UP.csv
PrescribedRsc_file,file name of the prescribed additions of renewable capacity in each state,prescribedrsc.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,prescribedrsc_UP.csv,prescribedrsc_UP.csv,prescribedrsc_UP.csv,prescribedrsc_UP.csv,prescribedrsc_UP.csv,prescribedrsc_UP_PSHplans.csv,prescribedrsc_UP_solarpolicy.csv,prescribedrsc_UP_PSHplans_solarpolicy.csv,prescribedrsc_UP_PSHplans_solarpolicy.csv,prescribedrsc_UP_PSHplans_solarpolicy.csv,prescribedrsc_UP_PSHplans_solarpolicy.csv,prescribedrsc_UP_PSHplans_solarpolicy.csv,prescribedrsc_UP_PSHplans_solarpolicy.csv,prescribedrsc_UP_PSHplans_solarpolicy.csv,prescribedrsc_UP_PSHplans_solarpolicy.csv,prescribedrsc_UP_PSHplans_solarpolicy.csv,prescribedrsc_UP_PSHplans_solarpolicy.csv,prescribedrsc_UP_PSHplans_solarpolicy.csv,prescribedrsc_UP_PSHplans_solarpolicy.csv,prescribedrsc_UP_PSHplans_solarpolicy.csv,prescribedrsc_UP_PSHplans_solarpolicy.csv,prescribedrsc_UP_PSHplans_solarpolicy.csv,prescribedrsc_UP_PSHplans_solarpolicy.csv,prescribedrsc_UP_PSHplans_solarpolicy.csv,prescribedrsc_UP_PSHplans_solarpolicy.csv,prescribedrsc_UP_PSHplans_solarpolicy.csv,prescribedrsc_UP_PSHplans_solarpolicy.csv
RscDat_file,file name of the capacity of renewable resources (wind and solar) in each state,rsc_dat.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rsc_dat_UP.csv,rsc_dat_UP.csv,rsc_dat_UP.csv,rsc_dat_UP.csv,rsc_dat_UP.csv,rsc_dat_UP.csv,rsc_dat_UP.csv,rsc_dat_UP.csv,rsc_dat_UP.csv,rsc_dat_UP.csv,rsc_dat_UP.csv,rsc_dat_UP.csv,rsc_dat_UP.csv,rsc_dat_UP.csv,rsc_dat_UP.csv,rsc_dat_UP.csv,rsc_dat_UP.csv,rsc_dat_UP.csv,rsc_dat_UP.csv,rsc_dat_UP.csv,rsc_dat_UP.csv,rsc_dat_UP.csv,rsc_dat_UP.csv,rsc_dat_UP.csv,rsc_dat_UP.csv,rsc_dat_UP.csv,rsc_dat_UP.csv
TransportCharge_file,file name of the transport charges in each state,transport_charge.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,transport_charge_UP.csv,transport_charge_UP.csv,transport_charge_UP.csv,transport_charge_UP.csv,transport_charge_UP.csv,transport_charge_UP.csv,transport_charge_UP.csv,transport_charge_UP.csv,transport_charge_UP.csv,transport_charge_UP.csv,transport_charge_UP.csv,transport_charge_UP.csv,transport_charge_UP.csv,transport_charge_UP.csv,transport_charge_UP.csv,transport_charge_UP.csv,transport_charge_UP.csv,transport_charge_UP.csv,transport_charge_UP.csv,transport_charge_UP.csv,transport_charge_UP.csv,transport_charge_UP.csv,transport_charge_UP.csv,transport_charge_UP.csv,transport_charge_UP.csv,transport_charge_UP.csv,transport_charge_UP.csv
VomInit_file,file name of the initial variable O&M costs for each generator type in each state,vom_init.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,vom_init_UP.csv,vom_init_UP.csv,vom_init_UP.csv,vom_init_UP.csv,vom_init_UP.csv,vom_init_UP.csv,vom_init_UP.csv,vom_init_UP.csv,vom_init_UP.csv,vom_init_UP.csv,vom_init_UP.csv,vom_init_UP.csv,vom_init_UP.csv,vom_init_UP.csv,vom_init_UP.csv,vom_init_UP.csv,vom_init_UP.csv,vom_init_UP.csv,vom_init_UP.csv,vom_init_UP.csv,vom_init_UP.csv,vom_init_UP.csv,vom_init_UP.csv,vom_init_UP.csv,vom_init_UP.csv,vom_init_UP.csv,vom_init_UP.csv
HydMinLoad_file,file name of the minimum load for hydropower plants in each state,hyd_minload.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyd_minload_UP.csv,hyd_minload_UP.csv,hyd_minload_UP.csv,hyd_minload_UP.csv,hyd_minload_UP.csv,hyd_minload_UP.csv,hyd_minload_UP.csv,hyd_minload_UP.csv,hyd_minload_UP.csv,hyd_minload_UP.csv,hyd_minload_UP.csv,hyd_minload_UP.csv,hyd_minload_UP.csv,hyd_minload_UP.csv,hyd_minload_UP.csv,hyd_minload_UP.csv,hyd_minload_UP.csv,hyd_minload_UP.csv,hyd_minload_UP.csv,hyd_minload_UP.csv,hyd_minload_UP.csv,hyd_minload_UP.csv,hyd_minload_UP.csv,hyd_minload_UP.csv,hyd_minload_UP.csv,hyd_minload_UP.csv,hyd_minload_UP.csv
BAset_file,file name of the set of balancing areas,BA_set.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BA_set_UP.csv,BA_set_UP.csv,BA_set_UP.csv,BA_set_UP.csv,BA_set_UP.csv,BA_set_UP.csv,BA_set_UP.csv,BA_set_UP.csv,BA_set_UP.csv,BA_set_UP.csv,BA_set_UP.csv,BA_set_UP.csv,BA_set_UP.csv,BA_set_UP.csv,BA_set_UP.csv,BA_set_UP.csv,BA_set_UP.csv,BA_set_UP.csv,BA_set_UP.csv,BA_set_UP.csv,BA_set_UP.csv,BA_set_UP.csv,BA_set_UP.csv,BA_set_UP.csv,BA_set_UP.csv,BA_set_UP.csv,BA_set_UP.csv
FocusRegionSet_file,file name of the focus regions,focus_region_set.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,focus_region_set_UP.csv,focus_region_set_UP.csv,focus_region_set_UP.csv,focus_region_set_UP.csv,focus_region_set_UP.csv,focus_region_set_UP.csv,focus_region_set_UP.csv,focus_region_set_UP.csv,focus_region_set_UP.csv,focus_region_set_UP.csv,focus_region_set_UP.csv,focus_region_set_UP.csv,focus_region_set_UP.csv,focus_region_set_UP.csv,focus_region_set_UP.csv,focus_region_set_UP.csv,focus_region_set_UP.csv,focus_region_set_UP.csv,focus_region_set_UP.csv,focus_region_set_UP.csv,focus_region_set_UP.csv,focus_region_set_UP.csv,focus_region_set_UP.csv,focus_region_set_UP.csv,focus_region_set_UP.csv,focus_region_set_UP.csv,focus_region_set_UP.csv
HierarchySet_file,file name of the hierarchy of sets in the model,hierarchy_set.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hierarchy_set_UP.csv,hierarchy_set_UP.csv,hierarchy_set_UP.csv,hierarchy_set_UP.csv,hierarchy_set_UP.csv,hierarchy_set_UP.csv,hierarchy_set_UP.csv,hierarchy_set_UP.csv,hierarchy_set_UP.csv,hierarchy_set_UP.csv,hierarchy_set_UP.csv,hierarchy_set_UP.csv,hierarchy_set_UP.csv,hierarchy_set_UP.csv,hierarchy_set_UP.csv,hierarchy_set_UP.csv,hierarchy_set_UP.csv,hierarchy_set_UP.csv,hierarchy_set_UP.csv,hierarchy_set_UP.csv,hierarchy_set_UP.csv,hierarchy_set_UP.csv,hierarchy_set_UP.csv,hierarchy_set_UP.csv,hierarchy_set_UP.csv,hierarchy_set_UP.csv,hierarchy_set_UP.csv
RrsMap_file,file name of the mapping between the balancing areas and the resource regions,r_rs_map.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r_rs_map_UP.csv,r_rs_map_UP.csv,r_rs_map_UP.csv,r_rs_map_UP.csv,r_rs_map_UP.csv,r_rs_map_UP.csv,r_rs_map_UP.csv,r_rs_map_UP.csv,r_rs_map_UP.csv,r_rs_map_UP.csv,r_rs_map_UP.csv,r_rs_map_UP.csv,r_rs_map_UP.csv,r_rs_map_UP.csv,r_rs_map_UP.csv,r_rs_map_UP.csv,r_rs_map_UP.csv,r_rs_map_UP.csv,r_rs_map_UP.csv,r_rs_map_UP.csv,r_rs_map_UP.csv,r_rs_map_UP.csv,r_rs_map_UP.csv,r_rs_map_UP.csv,r_rs_map_UP.csv,r_rs_map_UP.csv,r_rs_map_UP.csv
RsSet_file,file name of the set of resource regions,rs_set.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rs_set_UP.csv,rs_set_UP.csv,rs_set_UP.csv,rs_set_UP.csv,rs_set_UP.csv,rs_set_UP.csv,rs_set_UP.csv,rs_set_UP.csv,rs_set_UP.csv,rs_set_UP.csv,rs_set_UP.csv,rs_set_UP.csv,rs_set_UP.csv,rs_set_UP.csv,rs_set_UP.csv,rs_set_UP.csv,rs_set_UP.csv,rs_set_UP.csv,rs_set_UP.csv,rs_set_UP.csv,rs_set_UP.csv,rs_set_UP.csv,rs_set_UP.csv,rs_set_UP.csv,rs_set_UP.csv,rs_set_UP.csv,rs_set_UP.csv
StateRMap_file,file name of the mapping between the states and the balancing areas,state_r_map.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,state_r_map_UP.csv,state_r_map_UP.csv,state_r_map_UP.csv,state_r_map_UP.csv,state_r_map_UP.csv,state_r_map_UP.csv,state_r_map_UP.csv,state_r_map_UP.csv,state_r_map_UP.csv,state_r_map_UP.csv,state_r_map_UP.csv,state_r_map_UP.csv,state_r_map_UP.csv,state_r_map_UP.csv,state_r_map_UP.csv,state_r_map_UP.csv,state_r_map_UP.csv,state_r_map_UP.csv,state_r_map_UP.csv,state_r_map_UP.csv,state_r_map_UP.csv,state_r_map_UP.csv,state_r_map_UP.csv,state_r_map_UP.csv,state_r_map_UP.csv,state_r_map_UP.csv,state_r_map_UP.csv
StateRsMap_file,file name of the mapping between the states and the resource regions,state_rs_map.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,state_rs_map_UP.csv,state_rs_map_UP.csv,state_rs_map_UP.csv,state_rs_map_UP.csv,state_rs_map_UP.csv,state_rs_map_UP.csv,state_rs_map_UP.csv,state_rs_map_UP.csv,state_rs_map_UP.csv,state_rs_map_UP.csv,state_rs_map_UP.csv,state_rs_map_UP.csv,state_rs_map_UP.csv,state_rs_map_UP.csv,state_rs_map_UP.csv,state_rs_map_UP.csv,state_rs_map_UP.csv,state_rs_map_UP.csv,state_rs_map_UP.csv,state_rs_map_UP.csv,state_rs_map_UP.csv,state_rs_map_UP.csv,state_rs_map_UP.csv,state_rs_map_UP.csv,state_rs_map_UP.csv,state_rs_map_UP.csv,state_rs_map_UP.csv
CoordX_file,file name of the X coordinates of the balancing areas,coordx.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,coordx_UP.csv,coordx_UP.csv,coordx_UP.csv,coordx_UP.csv,coordx_UP.csv,coordx_UP.csv,coordx_UP.csv,coordx_UP.csv,coordx_UP.csv,coordx_UP.csv,coordx_UP.csv,coordx_UP.csv,coordx_UP.csv,coordx_UP.csv,coordx_UP.csv,coordx_UP.csv,coordx_UP.csv,coordx_UP.csv,coordx_UP.csv,coordx_UP.csv,coordx_UP.csv,coordx_UP.csv,coordx_UP.csv,coordx_UP.csv,coordx_UP.csv,coordx_UP.csv,coordx_UP.csv
CoordY_file,file name of the Y coordinates of the balancing areas,coordy.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,coordy_UP.csv,coordy_UP.csv,coordy_UP.csv,coordy_UP.csv,coordy_UP.csv,coordy_UP.csv,coordy_UP.csv,coordy_UP.csv,coordy_UP.csv,coordy_UP.csv,coordy_UP.csv,coordy_UP.csv,coordy_UP.csv,coordy_UP.csv,coordy_UP.csv,coordy_UP.csv,coordy_UP.csv,coordy_UP.csv,coordy_UP.csv,coordy_UP.csv,coordy_UP.csv,coordy_UP.csv,coordy_UP.csv,coordy_UP.csv,coordy_UP.csv,coordy_UP.csv,coordy_UP.csv
FutureTranCapSet_file,file name of the future transmission capacities,futuretran_cap_set.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,futuretran_cap_set_UP.csv,futuretran_cap_set_UP.csv,futuretran_cap_set_UP.csv,futuretran_cap_set_UP.csv,futuretran_cap_set_UP.csv,futuretran_cap_set_UP.csv,futuretran_cap_set_UP.csv,futuretran_cap_set_UP.csv,futuretran_cap_set_UP.csv,futuretran_cap_set_UP.csv,futuretran_cap_set_UP.csv,futuretran_cap_set_UP.csv,futuretran_cap_set_UP.csv,futuretran_cap_set_UP.csv,futuretran_cap_set_UP.csv,futuretran_cap_set_UP.csv,futuretran_cap_set_UP.csv,futuretran_cap_set_UP.csv,futuretran_cap_set_UP.csv,futuretran_cap_set_UP.csv,futuretran_cap_set_UP.csv,futuretran_cap_set_UP.csv,futuretran_cap_set_UP.csv,futuretran_cap_set_UP.csv,futuretran_cap_set_UP.csv,futuretran_cap_set_UP.csv,futuretran_cap_set_UP.csv
RegionRRegionSet_file,file name of the transmission region sets,region_rregion_set.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,region_rregion_set_UP.csv,region_rregion_set_UP.csv,region_rregion_set_UP.csv,region_rregion_set_UP.csv,region_rregion_set_UP.csv,region_rregion_set_UP.csv,region_rregion_set_UP.csv,region_rregion_set_UP.csv,region_rregion_set_UP.csv,region_rregion_set_UP.csv,region_rregion_set_UP.csv,region_rregion_set_UP.csv,region_rregion_set_UP.csv,region_rregion_set_UP.csv,region_rregion_set_UP.csv,region_rregion_set_UP.csv,region_rregion_set_UP.csv,region_rregion_set_UP.csv,region_rregion_set_UP.csv,region_rregion_set_UP.csv,region_rregion_set_UP.csv,region_rregion_set_UP.csv,region_rregion_set_UP.csv,region_rregion_set_UP.csv,region_rregion_set_UP.csv,region_rregion_set_UP.csv,region_rregion_set_UP.csv
TranCost_file,file name of the transmission costs ,trancost.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,trancost_UP.csv,trancost_UP.csv,trancost_UP.csv,trancost_UP.csv,trancost_UP.csv,trancost_UP.csv,trancost_UP.csv,trancost_UP.csv,trancost_UP.csv,trancost_UP.csv,trancost_UP.csv,trancost_UP.csv,trancost_UP.csv,trancost_UP.csv,trancost_UP.csv,trancost_UP.csv,trancost_UP.csv,trancost_UP.csv,trancost_UP.csv,trancost_UP.csv,trancost_UP.csv,trancost_UP.csv,trancost_UP.csv,trancost_UP.csv,trancost_UP.csv,trancost_UP.csv,trancost_UP.csv
MaxAge_file,file name of the maximum ages for power plants of different technology types,maxage.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,maxage_extendcoal.csv,maxage_extendcoal.csv,maxage_extendcoal.csv,maxage_extendcoal.csv,maxage_extendcoal.csv,maxage_extendcoal.csv,maxage_extendcoal.csv,maxage_extendcoal.csv,maxage_extendcoal.csv,maxage_extendcoal.csv,maxage_extendcoal.csv,maxage_extendcoal.csv,maxage_extendcoal.csv,maxage_extendcoal.csv,maxage_extendcoal.csv,maxage_extendcoal.csv,maxage_extendcoal.csv,maxage_extendcoal.csv,maxage_extendcoal.csv,maxage_extendcoal.csv,maxage_extendcoal.csv,maxage_extendcoal.csv,maxage_extendcoal.csv,maxage_extendcoal.csv,maxage_extendcoal.csv,maxage_extendcoal.csv,maxage_extendcoal.csv
numclass,maximum number of technology classes,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
numhintage,number of  technology bins to create when grouping units with similar performance characteristics,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
carbonpolicystartyear,First year with carbon policy,2030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
retireyear,First year when economic retirements are allowed,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rediversity,Maximum fraction of new VRE investments that can go in any one resource region,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CC/Curtailment Iterations,Iterations between ReEDs and CC/Curtailment modules to calculate Capacity Value and Curtailment convergence,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_MinCF,Turn minimum CF for new capacity on [1] or off [0],1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_GrowthRel,Turn relative growth constraint on [1] or off [0],1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_GrowthAbs,Turn absolute growth constraint on [1] or off [0],1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_OpRes,Turn operating reserve constraints on [1] or off [0],1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_OpResTrade,Turn operating reserve trading between regions on [1] or off [0],0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_Refurb,Turn refurbishments on [1] or off [0],1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_PRMregion,Turn regional planning reserve margin on [1] or off [0],0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_PRMstate,Turn state planning reserve margin on [1] or off [0],1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_PRMTrade,Turn planning reserve margin trading between regions on [1] or off [0],1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_Storage,Turn all storage on [1] or off [0],1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_CurtStorage,Fraction of STORAGE IN that counts toward reducing curtailment,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_StorCC,Turn storage contribution to reserve margin on [1] or off [0],1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_StorOpres,Turn storage providing operating reserve on [1] or off [0],1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_CurtFlow,Turn curtailment trading on [1] or off [0],0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_Int_CC,"Select intertemporal CC method (0 = average undifferentiated, 1 = average differentiated, 2 = marginal differentiated)",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_Int_Curt,"Select intertemporal Curt method (0 = average undifferentiated, 1 = average differentiated , 2 = marginal undifferentiated, 3 = marginal differentiated)",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_FuelSupply,Turn fuel supply constraint on [1] or off [0],1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_Prescribed,Turn prescribed capacity additions on [1] or off [0],1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_RECapMandate,Turn RE capacity targets on [1] or off [0],0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_RECapFracMandate,Turn fractional non-fossil capacity target on [1] or off [0],1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_REGenMandate,Turn RE generation target on [1] or off [0],0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_TechPhaseOut,Turn forced phase out of select technologies on [1] or off [0],1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_Retire,Turn endogenous retirments on [1] or off [0],1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_REdiversity,Turn geographic diversity constraint for RE additions on [1] or off [0],1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_MinGen,Turn min loading constraint on [1] or off [0],1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_CarbonTax,Turn CO2 tax on [1] or off [0],0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_CO2Limit,Turn national CO2 emissions limit on [1] or off [0],0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_SAsia_Trade,Turn South Asia trade on [1] or off [0],1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_SAsia_PRM,Importing countries able to contribute to India's PRM: yes [1] or no [0],0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_ValStr,Turn value streams on [1] or off [0],0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_CCcurtAvg,Select method for average CC/curt calculations,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_Loadpoint,Use [1] or disable [0] a loadpoint for the intertemporal solve after the first iteration,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_gopt,Select opt file to be used,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_SolarPlusStorage,Mandate UPV investment to include storage: yes [1] or no [0],0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_StorHAV,Turn Hourly Arbitrage Value for storage on [1] or off [0],1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_FocusRegionZeroTXCost,Zero transmission capital cost between focus regions: yes [1] or no [0],0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_TxLimit,Turn transmission flow limits on [1] or off [0],1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_CurtLim,Switch to turn on curtailment limit,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_UttarPradesh,Turn the state-level model for Uttar Pradesh on [1] or off [0],0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_BanGasUP,Ban new gas investments in Uttar Pradesh,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,1,,,1,,,1,,,1,,,1,1,1
