allt,i,cost_cap,cost_fom,cost_vom,heat_rate
2050,COGENERATION-BAGASSE ,48300000.0,966000.0,339.0,13.5
2017,WHR,57000000.0,1140000.0,339.0,0.0
2018,WHR,56863200.0,1137264.0,339.0,0.0
2019,WHR,56726728.0,1134535.0,339.0,0.0
2020,WHR,56590584.0,1131812.0,339.0,0.0
2021,WHR,56454767.0,1129095.0,339.0,0.0
2022,WHR,56319275.0,1126386.0,339.0,0.0
2023,WHR,56184109.0,1123682.0,339.0,0.0
2024,WHR,56049267.0,1120985.0,339.0,0.0
2025,WHR,55914749.0,1118295.0,339.0,0.0
2026,WHR,55780554.0,1115611.0,339.0,0.0
2027,WHR,55646680.0,1112934.0,339.0,0.0
2028,WHR,55513128.0,1110263.0,339.0,0.0
2029,WHR,55379897.0,1107598.0,339.0,0.0
2030,WHR,55246985.0,1104940.0,339.0,0.0
2031,WHR,55114392.0,1102288.0,339.0,0.0
2032,WHR,54982118.0,1099642.0,339.0,0.0
2033,WHR,54850161.0,1097003.0,339.0,0.0
2034,WHR,54718520.0,1094370.0,339.0,0.0
2035,WHR,54587196.0,1091744.0,339.0,0.0
2036,WHR,54456186.0,1089124.0,339.0,0.0
2037,WHR,54325492.0,1086510.0,339.0,0.0
2038,WHR,54195110.0,1083902.0,339.0,0.0
2039,WHR,54065042.0,1081301.0,339.0,0.0
2040,WHR,53935286.0,1078706.0,339.0,0.0
2041,WHR,53805841.0,1076117.0,339.0,0.0
2042,WHR,53676707.0,1073534.0,339.0,0.0
2043,WHR,53547883.0,1070958.0,339.0,0.0
2044,WHR,53419368.0,1068387.0,339.0,0.0
2045,WHR,53291162.0,1065823.0,339.0,0.0
2046,WHR,53163263.0,1063265.0,339.0,0.0
2047,WHR,53163263.0,1063265.0,339.0,0.0
2048,WHR,53163263.0,1063265.0,339.0,0.0
2049,WHR,53163263.0,1063265.0,339.0,0.0
2050,WHR,53163263.0,1063265.0,339.0,0.0
2017,SUPERCRITICAL-COAL ,83400000.0,1954000.0,468.0,9.05
2018,SUPERCRITICAL-COAL ,83400000.0,1954000.0,468.0,9.05
2019,SUPERCRITICAL-COAL ,83400000.0,1954000.0,468.0,9.05
2020,SUPERCRITICAL-COAL ,83400000.0,1954000.0,468.0,9.05
2021,SUPERCRITICAL-COAL ,83400000.0,1954000.0,468.0,9.05
2022,SUPERCRITICAL-COAL ,83400000.0,1954000.0,468.0,9.05
2023,SUPERCRITICAL-COAL ,83400000.0,1954000.0,468.0,9.05
2024,SUPERCRITICAL-COAL ,83400000.0,1954000.0,468.0,9.05
2025,SUPERCRITICAL-COAL ,83400000.0,1954000.0,468.0,9.05
2026,SUPERCRITICAL-COAL ,83400000.0,1954000.0,468.0,9.05
2027,SUPERCRITICAL-COAL ,83400000.0,1954000.0,468.0,9.05
2028,SUPERCRITICAL-COAL ,83400000.0,1954000.0,468.0,9.05
2029,SUPERCRITICAL-COAL ,83400000.0,1954000.0,468.0,9.05
2030,SUPERCRITICAL-COAL ,83400000.0,1954000.0,468.0,9.05
2031,SUPERCRITICAL-COAL ,83400000.0,1954000.0,468.0,9.05
2032,SUPERCRITICAL-COAL ,83400000.0,1954000.0,468.0,9.05
2033,SUPERCRITICAL-COAL ,83400000.0,1954000.0,468.0,9.05
2034,SUPERCRITICAL-COAL ,83400000.0,1954000.0,468.0,9.05
2035,SUPERCRITICAL-COAL ,83400000.0,1954000.0,468.0,9.05
2036,SUPERCRITICAL-COAL ,83400000.0,1954000.0,468.0,9.05
2037,SUPERCRITICAL-COAL ,83400000.0,1954000.0,468.0,9.05
2038,SUPERCRITICAL-COAL ,83400000.0,1954000.0,468.0,9.05
2039,SUPERCRITICAL-COAL ,83400000.0,1954000.0,468.0,9.05
2040,SUPERCRITICAL-COAL ,83400000.0,1954000.0,468.0,9.05
2041,SUPERCRITICAL-COAL ,83400000.0,1954000.0,468.0,9.05
2042,SUPERCRITICAL-COAL ,83400000.0,1954000.0,468.0,9.05
2043,SUPERCRITICAL-COAL ,83400000.0,1954000.0,468.0,9.05
2044,SUPERCRITICAL-COAL ,83400000.0,1954000.0,468.0,9.05
2045,SUPERCRITICAL-COAL ,83400000.0,1954000.0,468.0,9.05
2046,SUPERCRITICAL-COAL ,83400000.0,1954000.0,468.0,9.05
2047,SUPERCRITICAL-COAL ,83400000.0,1954000.0,468.0,9.05
2048,SUPERCRITICAL-COAL ,83400000.0,1954000.0,468.0,9.05
2049,SUPERCRITICAL-COAL ,83400000.0,1954000.0,468.0,9.05
2050,SUPERCRITICAL-COAL ,83400000.0,1954000.0,468.0,9.05
2017,SUBCRITICAL-COAL ,65000000.0,1954000.0,468.0,11.12
2018,SUBCRITICAL-COAL ,64831000.0,1954000.0,468.0,11.12
2019,SUBCRITICAL-COAL ,64662439.0,1954000.0,468.0,11.12
2020,SUBCRITICAL-COAL ,64494317.0,1954000.0,468.0,11.12
2021,SUBCRITICAL-COAL ,64326632.0,1954000.0,468.0,11.12
2022,SUBCRITICAL-COAL ,64159383.0,1954000.0,468.0,11.12
2023,SUBCRITICAL-COAL ,63992568.0,1954000.0,468.0,11.12
2024,SUBCRITICAL-COAL ,63826188.0,1954000.0,468.0,11.12
2025,SUBCRITICAL-COAL ,63660239.0,1954000.0,468.0,11.12
2026,SUBCRITICAL-COAL ,63494723.0,1954000.0,468.0,11.12
2027,SUBCRITICAL-COAL ,63329637.0,1954000.0,468.0,11.12
2028,SUBCRITICAL-COAL ,63164979.0,1954000.0,468.0,11.12
2029,SUBCRITICAL-COAL ,63000751.0,1954000.0,468.0,11.12
2030,SUBCRITICAL-COAL ,62836949.0,1954000.0,468.0,11.12
2031,SUBCRITICAL-COAL ,62673573.0,1954000.0,468.0,11.12
2032,SUBCRITICAL-COAL ,62510621.0,1954000.0,468.0,11.12
2033,SUBCRITICAL-COAL ,62348094.0,1954000.0,468.0,11.12
2034,SUBCRITICAL-COAL ,62185989.0,1954000.0,468.0,11.12
2035,SUBCRITICAL-COAL ,62024305.0,1954000.0,468.0,11.12
2036,SUBCRITICAL-COAL ,61863042.0,1954000.0,468.0,11.12
2037,SUBCRITICAL-COAL ,61702198.0,1954000.0,468.0,11.12
2038,SUBCRITICAL-COAL ,61541772.0,1954000.0,468.0,11.12
2039,SUBCRITICAL-COAL ,61381764.0,1954000.0,468.0,11.12
2040,SUBCRITICAL-COAL ,61222171.0,1954000.0,468.0,11.12
2041,SUBCRITICAL-COAL ,61062993.0,1954000.0,468.0,11.12
2042,SUBCRITICAL-COAL ,60904230.0,1954000.0,468.0,11.12
2043,SUBCRITICAL-COAL ,60745879.0,1954000.0,468.0,11.12
2044,SUBCRITICAL-COAL ,60587939.0,1954000.0,468.0,11.12
2045,SUBCRITICAL-COAL ,60430411.0,1954000.0,468.0,11.12
2046,SUBCRITICAL-COAL ,60273292.0,1954000.0,468.0,11.12
2047,SUBCRITICAL-COAL ,60273292.0,1954000.0,468.0,11.12
2048,SUBCRITICAL-COAL ,60273292.0,1954000.0,468.0,11.12
2049,SUBCRITICAL-COAL ,60273292.0,1954000.0,468.0,11.12
2050,SUBCRITICAL-COAL ,60273292.0,1954000.0,468.0,11.12
2017,SUBCRITICAL-LIGNITE ,65000000.0,1954000.0,468.0,11.12
2018,SUBCRITICAL-LIGNITE ,64831000.0,1954000.0,468.0,11.12
2019,SUBCRITICAL-LIGNITE ,64662439.0,1954000.0,468.0,11.12
2020,SUBCRITICAL-LIGNITE ,64494317.0,1954000.0,468.0,11.12
2021,SUBCRITICAL-LIGNITE ,64326632.0,1954000.0,468.0,11.12
2022,SUBCRITICAL-LIGNITE ,64159383.0,1954000.0,468.0,11.12
2023,SUBCRITICAL-LIGNITE ,63992568.0,1954000.0,468.0,11.12
2024,SUBCRITICAL-LIGNITE ,63826188.0,1954000.0,468.0,11.12
2025,SUBCRITICAL-LIGNITE ,63660239.0,1954000.0,468.0,11.12
2026,SUBCRITICAL-LIGNITE ,63494723.0,1954000.0,468.0,11.12
2027,SUBCRITICAL-LIGNITE ,63329637.0,1954000.0,468.0,11.12
2028,SUBCRITICAL-LIGNITE ,63164979.0,1954000.0,468.0,11.12
2029,SUBCRITICAL-LIGNITE ,63000751.0,1954000.0,468.0,11.12
2030,SUBCRITICAL-LIGNITE ,62836949.0,1954000.0,468.0,11.12
2031,SUBCRITICAL-LIGNITE ,62673573.0,1954000.0,468.0,11.12
2032,SUBCRITICAL-LIGNITE ,62510621.0,1954000.0,468.0,11.12
2033,SUBCRITICAL-LIGNITE ,62348094.0,1954000.0,468.0,11.12
2034,SUBCRITICAL-LIGNITE ,62185989.0,1954000.0,468.0,11.12
2035,SUBCRITICAL-LIGNITE ,62024305.0,1954000.0,468.0,11.12
2036,SUBCRITICAL-LIGNITE ,61863042.0,1954000.0,468.0,11.12
2037,SUBCRITICAL-LIGNITE ,61702198.0,1954000.0,468.0,11.12
2038,SUBCRITICAL-LIGNITE ,61541772.0,1954000.0,468.0,11.12
2039,SUBCRITICAL-LIGNITE ,61381764.0,1954000.0,468.0,11.12
2040,SUBCRITICAL-LIGNITE ,61222171.0,1954000.0,468.0,11.12
2041,SUBCRITICAL-LIGNITE ,61062993.0,1954000.0,468.0,11.12
2042,SUBCRITICAL-LIGNITE ,60904230.0,1954000.0,468.0,11.12
2043,SUBCRITICAL-LIGNITE ,60745879.0,1954000.0,468.0,11.12
2044,SUBCRITICAL-LIGNITE ,60587939.0,1954000.0,468.0,11.12
2045,SUBCRITICAL-LIGNITE ,60430411.0,1954000.0,468.0,11.12
2046,SUBCRITICAL-LIGNITE ,60273292.0,1954000.0,468.0,11.12
2047,SUBCRITICAL-LIGNITE ,60273292.0,1954000.0,468.0,11.12
2048,SUBCRITICAL-LIGNITE ,60273292.0,1954000.0,468.0,11.12
2049,SUBCRITICAL-LIGNITE ,60273292.0,1954000.0,468.0,11.12
2050,SUBCRITICAL-LIGNITE ,60273292.0,1954000.0,468.0,11.12
2017,SUBCRITICAL-OIL ,63000000.0,1954000.0,351.0,11.12
2018,SUBCRITICAL-OIL ,62754300.0,1954000.0,351.0,11.12
2019,SUBCRITICAL-OIL ,62509558.0,1954000.0,351.0,11.12
2020,SUBCRITICAL-OIL ,62265771.0,1954000.0,351.0,11.12
2021,SUBCRITICAL-OIL ,62022934.0,1954000.0,351.0,11.12
2022,SUBCRITICAL-OIL ,61781045.0,1954000.0,351.0,11.12
2023,SUBCRITICAL-OIL ,61540099.0,1954000.0,351.0,11.12
2024,SUBCRITICAL-OIL ,61300093.0,1954000.0,351.0,11.12
2025,SUBCRITICAL-OIL ,61061022.0,1954000.0,351.0,11.12
2026,SUBCRITICAL-OIL ,60822884.0,1954000.0,351.0,11.12
2027,SUBCRITICAL-OIL ,60585675.0,1954000.0,351.0,11.12
2028,SUBCRITICAL-OIL ,60349391.0,1954000.0,351.0,11.12
2029,SUBCRITICAL-OIL ,60114028.0,1954000.0,351.0,11.12
2030,SUBCRITICAL-OIL ,59879583.0,1954000.0,351.0,11.12
2031,SUBCRITICAL-OIL ,59646053.0,1954000.0,351.0,11.12
2032,SUBCRITICAL-OIL ,59413434.0,1954000.0,351.0,11.12
2033,SUBCRITICAL-OIL ,59181721.0,1954000.0,351.0,11.12
2034,SUBCRITICAL-OIL ,58950912.0,1954000.0,351.0,11.12
2035,SUBCRITICAL-OIL ,58721004.0,1954000.0,351.0,11.12
2036,SUBCRITICAL-OIL ,58491992.0,1954000.0,351.0,11.12
2037,SUBCRITICAL-OIL ,58263873.0,1954000.0,351.0,11.12
2038,SUBCRITICAL-OIL ,58036644.0,1954000.0,351.0,11.12
2039,SUBCRITICAL-OIL ,57810301.0,1954000.0,351.0,11.12
2040,SUBCRITICAL-OIL ,57584841.0,1954000.0,351.0,11.12
2041,SUBCRITICAL-OIL ,57360260.0,1954000.0,351.0,11.12
2042,SUBCRITICAL-OIL ,57136555.0,1954000.0,351.0,11.12
2043,SUBCRITICAL-OIL ,56913722.0,1954000.0,351.0,11.12
2044,SUBCRITICAL-OIL ,56691759.0,1954000.0,351.0,11.12
2045,SUBCRITICAL-OIL ,56470661.0,1954000.0,351.0,11.12
2046,SUBCRITICAL-OIL ,56250426.0,1954000.0,351.0,11.12
2047,SUBCRITICAL-OIL ,56250426.0,1954000.0,351.0,11.12
2048,SUBCRITICAL-OIL ,56250426.0,1954000.0,351.0,11.12
2049,SUBCRITICAL-OIL ,56250426.0,1954000.0,351.0,11.12
2050,SUBCRITICAL-OIL ,56250426.0,1954000.0,351.0,11.12
2017,CCGT-GAS ,34700000.0,935718.0,117.0,6.75
2018,CCGT-GAS ,34700000.0,935718.0,117.0,6.75
2019,CCGT-GAS ,34700000.0,935718.0,117.0,6.75
2020,CCGT-GAS ,34700000.0,935718.0,117.0,6.75
2021,CCGT-GAS ,34700000.0,935718.0,117.0,6.75
2022,CCGT-GAS ,34700000.0,935718.0,117.0,6.75
2023,CCGT-GAS ,34700000.0,935718.0,117.0,6.75
2024,CCGT-GAS ,34700000.0,935718.0,117.0,6.75
2025,CCGT-GAS ,34700000.0,935718.0,117.0,6.75
2026,CCGT-GAS ,34700000.0,935718.0,117.0,6.75
2027,CCGT-GAS ,34700000.0,935718.0,117.0,6.75
2028,CCGT-GAS ,34700000.0,935718.0,117.0,6.75
2029,CCGT-GAS ,34700000.0,935718.0,117.0,6.75
2030,CCGT-GAS ,34700000.0,935718.0,117.0,6.75
2031,CCGT-GAS ,34680000.0,935179.0,117.0,6.75
2032,CCGT-GAS ,34660000.0,934639.0,117.0,6.75
2033,CCGT-GAS ,34640000.0,934100.0,117.0,6.75
2034,CCGT-GAS ,34620000.0,933561.0,117.0,6.75
2035,CCGT-GAS ,34600000.0,933021.0,117.0,6.75
2036,CCGT-GAS ,34580000.0,932482.0,117.0,6.75
2037,CCGT-GAS ,34560000.0,931943.0,117.0,6.75
2038,CCGT-GAS ,34540000.0,931403.0,117.0,6.75
2039,CCGT-GAS ,34520000.0,930864.0,117.0,6.75
2040,CCGT-GAS ,34500000.0,930325.0,117.0,6.75
2041,CCGT-GAS ,34490000.0,930055.0,117.0,6.75
2042,CCGT-GAS ,34480000.0,929785.0,117.0,6.75
2043,CCGT-GAS ,34470000.0,929516.0,117.0,6.75
2044,CCGT-GAS ,34460000.0,929246.0,117.0,6.75
2045,CCGT-GAS ,34450000.0,928976.0,117.0,6.75
2046,CCGT-GAS ,34440000.0,928707.0,117.0,6.75
2047,CCGT-GAS ,34430000.0,928437.0,117.0,6.75
2048,CCGT-GAS ,34420000.0,928167.0,117.0,6.75
2049,CCGT-GAS ,34410000.0,927898.0,117.0,6.75
2050,CCGT-GAS ,34400000.0,927628.0,117.0,6.75
2017,CT-GAS ,51009000.0,1161656.0,292.0,12.8
2018,CT-GAS ,50531164.0,1150774.0,292.0,12.8
2019,CT-GAS ,50057804.0,1139994.0,292.0,12.8
2020,CT-GAS ,50000000.0,1138677.0,292.0,12.8
2021,CT-GAS ,50000000.0,1138677.0,292.0,12.8
2022,CT-GAS ,50000000.0,1138677.0,292.0,12.8
2023,CT-GAS ,50000000.0,1138677.0,292.0,12.8
2024,CT-GAS ,50000000.0,1138677.0,292.0,12.8
2025,CT-GAS ,50000000.0,1138677.0,292.0,12.8
2026,CT-GAS ,50000000.0,1138677.0,292.0,12.8
2027,CT-GAS ,50000000.0,1138677.0,292.0,12.8
2028,CT-GAS ,50000000.0,1138677.0,292.0,12.8
2029,CT-GAS ,50000000.0,1138677.0,292.0,12.8
2030,CT-GAS ,50000000.0,1138677.0,292.0,12.8
2031,CT-GAS ,49970000.0,1137994.0,292.0,12.8
2032,CT-GAS ,49940000.0,1137311.0,292.0,12.8
2033,CT-GAS ,49910000.0,1136628.0,292.0,12.8
2034,CT-GAS ,49880000.0,1135945.0,292.0,12.8
2035,CT-GAS ,49850000.0,1135261.0,292.0,12.8
2036,CT-GAS ,49820000.0,1134578.0,292.0,12.8
2037,CT-GAS ,49790000.0,1133895.0,292.0,12.8
2038,CT-GAS ,49760000.0,1133212.0,292.0,12.8
2039,CT-GAS ,49730000.0,1132529.0,292.0,12.8
2040,CT-GAS ,49700000.0,1131845.0,292.0,12.8
2041,CT-GAS ,49680000.0,1131390.0,292.0,12.8
2042,CT-GAS ,49660000.0,1130934.0,292.0,12.8
2043,CT-GAS ,49640000.0,1130479.0,292.0,12.8
2044,CT-GAS ,49620000.0,1130023.0,292.0,12.8
2045,CT-GAS ,49600000.0,1129568.0,292.0,12.8
2046,CT-GAS ,49580000.0,1129112.0,292.0,12.8
2047,CT-GAS ,49560000.0,1128657.0,292.0,12.8
2048,CT-GAS ,49540000.0,1128202.0,292.0,12.8
2049,CT-GAS ,49520000.0,1127746.0,292.0,12.8
2050,CT-GAS ,49500000.0,1127291.0,292.0,12.8
2017,DIESEL ,40000000.0,857143.0,468.0,11.48
2018,DIESEL ,39844000.0,853800.0,468.0,11.48
2019,DIESEL ,39688608.0,850470.0,468.0,11.48
2020,DIESEL ,39533823.0,847153.0,468.0,11.48
2021,DIESEL ,39379641.0,843850.0,468.0,11.48
2022,DIESEL ,39226060.0,840559.0,468.0,11.48
2023,DIESEL ,39073079.0,837280.0,468.0,11.48
2024,DIESEL ,38920694.0,834015.0,468.0,11.48
2025,DIESEL ,38768903.0,830762.0,468.0,11.48
2026,DIESEL ,38617704.0,827522.0,468.0,11.48
2027,DIESEL ,38467095.0,824295.0,468.0,11.48
2028,DIESEL ,38317074.0,821080.0,468.0,11.48
2029,DIESEL ,38167637.0,817878.0,468.0,11.48
2030,DIESEL ,38018783.0,814688.0,468.0,11.48
2031,DIESEL ,37870510.0,811511.0,468.0,11.48
2032,DIESEL ,37722815.0,808346.0,468.0,11.48
2033,DIESEL ,37575696.0,805194.0,468.0,11.48
2034,DIESEL ,37429151.0,802053.0,468.0,11.48
2035,DIESEL ,37283177.0,798925.0,468.0,11.48
2036,DIESEL ,37137773.0,795810.0,468.0,11.48
2037,DIESEL ,36992935.0,792706.0,468.0,11.48
2038,DIESEL ,36848663.0,789614.0,468.0,11.48
2039,DIESEL ,36704953.0,786535.0,468.0,11.48
2040,DIESEL ,36561804.0,783467.0,468.0,11.48
2041,DIESEL ,36419213.0,780412.0,468.0,11.48
2042,DIESEL ,36277178.0,777368.0,468.0,11.48
2043,DIESEL ,36135697.0,774336.0,468.0,11.48
2044,DIESEL ,35994768.0,771317.0,468.0,11.48
2045,DIESEL ,35854388.0,768308.0,468.0,11.48
2046,DIESEL ,35714556.0,765312.0,468.0,11.48
2047,DIESEL ,35714556.0,765312.0,468.0,11.48
2048,DIESEL ,35714556.0,765312.0,468.0,11.48
2049,DIESEL ,35714556.0,765312.0,468.0,11.48
2050,DIESEL ,35714556.0,765312.0,468.0,11.48
2017,NUCLEAR ,117000000.0,2294869.0,850.0,0.0
2018,NUCLEAR ,117000000.0,2294869.0,850.0,0.0
2019,NUCLEAR ,117000000.0,2294869.0,850.0,0.0
2020,NUCLEAR ,117000000.0,2294869.0,850.0,0.0
2021,NUCLEAR ,116890000.0,2292711.0,850.0,0.0
2022,NUCLEAR ,116780000.0,2290554.0,850.0,0.0
2023,NUCLEAR ,116670000.0,2288396.0,850.0,0.0
2024,NUCLEAR ,116560000.0,2286239.0,850.0,0.0
2025,NUCLEAR ,116450000.0,2284081.0,850.0,0.0
2026,NUCLEAR ,116340000.0,2281924.0,850.0,0.0
2027,NUCLEAR ,116230000.0,2279766.0,850.0,0.0
2028,NUCLEAR ,116120000.0,2277608.0,850.0,0.0
2029,NUCLEAR ,116010000.0,2275451.0,850.0,0.0
2030,NUCLEAR ,115900000.0,2273293.0,850.0,0.0
2031,NUCLEAR ,115810000.0,2271528.0,850.0,0.0
2032,NUCLEAR ,115720000.0,2269763.0,850.0,0.0
2033,NUCLEAR ,115630000.0,2267997.0,850.0,0.0
2034,NUCLEAR ,115540000.0,2266232.0,850.0,0.0
2035,NUCLEAR ,115450000.0,2264467.0,850.0,0.0
2036,NUCLEAR ,115360000.0,2262702.0,850.0,0.0
2037,NUCLEAR ,115270000.0,2260936.0,850.0,0.0
2038,NUCLEAR ,115180000.0,2259171.0,850.0,0.0
2039,NUCLEAR ,115090000.0,2257406.0,850.0,0.0
2040,NUCLEAR ,115000000.0,2255641.0,850.0,0.0
2041,NUCLEAR ,114950000.0,2254660.0,850.0,0.0
2042,NUCLEAR ,114900000.0,2253679.0,850.0,0.0
2043,NUCLEAR ,114850000.0,2252698.0,850.0,0.0
2044,NUCLEAR ,114800000.0,2251718.0,850.0,0.0
2045,NUCLEAR ,114750000.0,2250737.0,850.0,0.0
2046,NUCLEAR ,114700000.0,2249756.0,850.0,0.0
2047,NUCLEAR ,114650000.0,2248776.0,850.0,0.0
2048,NUCLEAR ,114600000.0,2247795.0,850.0,0.0
2049,NUCLEAR ,114550000.0,2246814.0,850.0,0.0
2050,NUCLEAR ,114500000.0,2245833.0,850.0,0.0
