RelativeFilePath,RelativeFolderPath,FileName_new,FileExtension,Description_new,Indices,DollarYear,Citation,Filetype,Units
/inputs/capacity_exogenous/wind-ofs_prescribed_builds_limited_ba.csv,/inputs/capacity_exogenous,wind-ofs_prescribed_builds_limited_ba,.csv,wind-ofs prescribed builds with limited siting assumptions at BA resolution,"r,t",,,Prescribed capacity,MW
/inputs/capacity_exogenous/wind-ofs_prescribed_builds_limited_county.csv,/inputs/capacity_exogenous,wind-ofs_prescribed_builds_limited_county,.csv,wind-ofs prescribed builds with limited siting assumptions at county resolution,"r,t",,,Prescribed capacity,MW
/inputs/capacity_exogenous/wind-ofs_prescribed_builds_open_ba.csv,/inputs/capacity_exogenous,wind-ofs_prescribed_builds_open_ba,.csv,wind-ofs prescribed builds with open siting assumptions at BA resolution,"r,t",,,Prescribed capacity,MW
/inputs/capacity_exogenous/wind-ofs_prescribed_builds_open_county.csv,/inputs/capacity_exogenous,wind-ofs_prescribed_builds_open_county,.csv,wind-ofs prescribed builds with open siting assumptions at county resolution,"r,t",,,Prescribed capacity,MW
/inputs/capacity_exogenous/wind-ofs_prescribed_builds_reference_ba.csv,/inputs/capacity_exogenous,wind-ofs_prescribed_builds_reference_ba,.csv,,,,,,
/inputs/capacity_exogenous/wind-ofs_prescribed_builds_reference_county.csv,/inputs/capacity_exogenous,wind-ofs_prescribed_builds_reference_county,.csv,,,,,,
/inputs/capacity_exogenous/wind-ons_exog_cap_limited_ba.csv,/inputs/capacity_exogenous,wind-ons_exog_cap_limited_ba,.csv,Exogenous (pre-2010) wind-ons capacity with limited siting assumptions at BA resolution,"tech,r,sc_point_grid,t",,,Exogenous capacity,MW
/inputs/capacity_exogenous/wind-ons_exog_cap_limited_county.csv,/inputs/capacity_exogenous,wind-ons_exog_cap_limited_county,.csv,Exogenous (pre-2010) wind-ons capacity with limited siting assumptions at county resolution,"tech,r,sc_point_grid,t",,,Exogenous capacity,MW
/inputs/capacity_exogenous/wind-ons_exog_cap_open_ba.csv,/inputs/capacity_exogenous,wind-ons_exog_cap_open_ba,.csv,Exogenous (pre-2010) wind-ons capacity with open siting assumptions at BA resolution,"tech,r,sc_point_grid,t",,,Exogenous capacity,MW
/inputs/capacity_exogenous/wind-ons_exog_cap_open_county.csv,/inputs/capacity_exogenous,wind-ons_exog_cap_open_county,.csv,Exogenous (pre-2010) wind-ons capacity with open siting assumptions at county resolution,"tech,r,sc_point_grid,t",,,Exogenous capacity,MW
/inputs/capacity_exogenous/wind-ons_exog_cap_reference_ba.csv,/inputs/capacity_exogenous,wind-ons_exog_cap_reference_ba,.csv,Exogenous (pre-2010) wind-ons capacity with reference siting assumptions at BA resolution,"tech,r,sc_point_grid,t",,,Exogenous capacity,MW
/inputs/capacity_exogenous/wind-ons_exog_cap_reference_county.csv,/inputs/capacity_exogenous,wind-ons_exog_cap_reference_county,.csv,Exogenous (pre-2010) wind-ons capacity with reference siting assumptions at county resolution,"tech,r,sc_point_grid,t",,,Exogenous capacity,MW
/inputs/capacity_exogenous/wind-ons_prescribed_builds_limited_ba.csv,/inputs/capacity_exogenous,wind-ons_prescribed_builds_limited_ba,.csv,wind-ons prescribed builds with limited siting assumptions at BA resolution,"r,t",,,Prescribed capacity,MW
/inputs/capacity_exogenous/wind-ons_prescribed_builds_limited_county.csv,/inputs/capacity_exogenous,wind-ons_prescribed_builds_limited_county,.csv,wind-ons prescribed builds with limited siting assumptions at county resolution,"r,t",,,Prescribed capacity,MW
/inputs/capacity_exogenous/wind-ons_prescribed_builds_open_ba.csv,/inputs/capacity_exogenous,wind-ons_prescribed_builds_open_ba,.csv,wind-ons prescribed builds with open siting assumptions at BA resolution,"r,t",,,Prescribed capacity,MW
/inputs/capacity_exogenous/wind-ons_prescribed_builds_open_county.csv,/inputs/capacity_exogenous,wind-ons_prescribed_builds_open_county,.csv,wind-ons prescribed builds with open siting assumptions at county resolution,"r,t",,,Prescribed capacity,MW
/inputs/capacity_exogenous/wind-ons_prescribed_builds_reference_ba.csv,/inputs/capacity_exogenous,wind-ons_prescribed_builds_reference_ba,.csv,wind-ons prescribed builds with reference siting assumptions at BA resolution,"r,t",,,Prescribed capacity,MW
/inputs/capacity_exogenous/wind-ons_prescribed_builds_reference_county.csv,/inputs/capacity_exogenous,wind-ons_prescribed_builds_reference_county,.csv,wind-ons prescribed builds with reference siting assumptions at county resolution,"r,t",,,Prescribed capacity,MW
/inputs/climate/climate_heuristics_finalyear.csv,/inputs/climate,climate_heuristics_finalyear,.csv,,,,,,
/inputs/climate/climate_heuristics_yearfrac.csv,/inputs/climate,climate_heuristics_yearfrac,.csv,,,,,,
/inputs/climate/CoolSlopes.csv,/inputs/climate,CoolSlopes,.csv,,,,,,
/inputs/climate/GFDL-ESM2M_RCP4p5_WM/HDDCDD.csv,/inputs/climate/GFDL-ESM2M_RCP4p5_WM,HDDCDD,.csv,,,,,,
/inputs/climate/GFDL-ESM2M_RCP4p5_WM/hydadjann.csv,/inputs/climate/GFDL-ESM2M_RCP4p5_WM,hydadjann,.csv,,,,,,
/inputs/climate/GFDL-ESM2M_RCP4p5_WM/hydadjsea.csv,/inputs/climate/GFDL-ESM2M_RCP4p5_WM,hydadjsea,.csv,,,,,,
/inputs/climate/GFDL-ESM2M_RCP4p5_WM/UnappWaterMult.csv,/inputs/climate/GFDL-ESM2M_RCP4p5_WM,UnappWaterMult,.csv,,,,,,
/inputs/climate/GFDL-ESM2M_RCP4p5_WM/UnappWaterMultAnn.csv,/inputs/climate/GFDL-ESM2M_RCP4p5_WM,UnappWaterMultAnn,.csv,,,,,,
/inputs/climate/GFDL-ESM2M_RCP4p5_WM/UnappWaterSeaAnnDistr.csv,/inputs/climate/GFDL-ESM2M_RCP4p5_WM,UnappWaterSeaAnnDistr,.csv,,,,,,
/inputs/climate/HadGEM2-ES_RCP2p6/HDDCDD.csv,/inputs/climate/HadGEM2-ES_RCP2p6,HDDCDD,.csv,,,,,,
/inputs/climate/HadGEM2-ES_RCP2p6/UnappWaterMult.csv,/inputs/climate/HadGEM2-ES_RCP2p6,UnappWaterMult,.csv,,,,,,
/inputs/climate/HadGEM2-ES_RCP2p6/UnappWaterMultAnn.csv,/inputs/climate/HadGEM2-ES_RCP2p6,UnappWaterMultAnn,.csv,,,,,,
/inputs/climate/HadGEM2-ES_RCP2p6/UnappWaterSeaAnnDistr.csv,/inputs/climate/HadGEM2-ES_RCP2p6,UnappWaterSeaAnnDistr,.csv,,,,,,
/inputs/climate/HadGEM2-ES_rcp45_AT/HDDCDD.csv,/inputs/climate/HadGEM2-ES_rcp45_AT,HDDCDD,.csv,,,,,,
/inputs/climate/HadGEM2-ES_rcp45_AT/hydadjann.csv,/inputs/climate/HadGEM2-ES_rcp45_AT,hydadjann,.csv,,,,,,
/inputs/climate/HadGEM2-ES_rcp45_AT/hydadjsea.csv,/inputs/climate/HadGEM2-ES_rcp45_AT,hydadjsea,.csv,,,,,,
/inputs/climate/HadGEM2-ES_rcp45_AT/UnappWaterMult.csv,/inputs/climate/HadGEM2-ES_rcp45_AT,UnappWaterMult,.csv,,,,,,
/inputs/climate/HadGEM2-ES_rcp45_AT/UnappWaterMultAnn.csv,/inputs/climate/HadGEM2-ES_rcp45_AT,UnappWaterMultAnn,.csv,,,,,,
/inputs/climate/HadGEM2-ES_rcp45_AT/UnappWaterSeaAnnDistr.csv,/inputs/climate/HadGEM2-ES_rcp45_AT,UnappWaterSeaAnnDistr,.csv,,,,,,
/inputs/climate/HadGEM2-ES_RCP4p5/HDDCDD.csv,/inputs/climate/HadGEM2-ES_RCP4p5,HDDCDD,.csv,,,,,,
/inputs/climate/HadGEM2-ES_RCP4p5/UnappWaterMult.csv,/inputs/climate/HadGEM2-ES_RCP4p5,UnappWaterMult,.csv,,,,,,
/inputs/climate/HadGEM2-ES_RCP4p5/UnappWaterMultAnn.csv,/inputs/climate/HadGEM2-ES_RCP4p5,UnappWaterMultAnn,.csv,,,,,,
/inputs/climate/HadGEM2-ES_RCP4p5/UnappWaterSeaAnnDistr.csv,/inputs/climate/HadGEM2-ES_RCP4p5,UnappWaterSeaAnnDistr,.csv,,,,,,
/inputs/climate/HadGEM2-ES_rcp85_AT/HDDCDD.csv,/inputs/climate/HadGEM2-ES_rcp85_AT,HDDCDD,.csv,,,,,,
/inputs/climate/HadGEM2-ES_rcp85_AT/hydadjann.csv,/inputs/climate/HadGEM2-ES_rcp85_AT,hydadjann,.csv,,,,,,
/inputs/climate/HadGEM2-ES_rcp85_AT/hydadjsea.csv,/inputs/climate/HadGEM2-ES_rcp85_AT,hydadjsea,.csv,,,,,,
/inputs/climate/HadGEM2-ES_rcp85_AT/UnappWaterMult.csv,/inputs/climate/HadGEM2-ES_rcp85_AT,UnappWaterMult,.csv,,,,,,
/inputs/climate/HadGEM2-ES_rcp85_AT/UnappWaterMultAnn.csv,/inputs/climate/HadGEM2-ES_rcp85_AT,UnappWaterMultAnn,.csv,,,,,,
/inputs/climate/HadGEM2-ES_rcp85_AT/UnappWaterSeaAnnDistr.csv,/inputs/climate/HadGEM2-ES_rcp85_AT,UnappWaterSeaAnnDistr,.csv,,,,,,
/inputs/climate/HadGEM2-ES_RCP8p5/HDDCDD.csv,/inputs/climate/HadGEM2-ES_RCP8p5,HDDCDD,.csv,,,,,,
/inputs/climate/HadGEM2-ES_RCP8p5/UnappWaterMult.csv,/inputs/climate/HadGEM2-ES_RCP8p5,UnappWaterMult,.csv,,,,,,
/inputs/climate/HadGEM2-ES_RCP8p5/UnappWaterMultAnn.csv,/inputs/climate/HadGEM2-ES_RCP8p5,UnappWaterMultAnn,.csv,,,,,,
/inputs/climate/HadGEM2-ES_RCP8p5/UnappWaterSeaAnnDistr.csv,/inputs/climate/HadGEM2-ES_RCP8p5,UnappWaterSeaAnnDistr,.csv,,,,,,
/inputs/climate/HeatSlopes.csv,/inputs/climate,HeatSlopes,.csv,,,,,,
/inputs/climate/IPSL-CM5A-LR_RCP8p5_WM/HDDCDD.csv,/inputs/climate/IPSL-CM5A-LR_RCP8p5_WM,HDDCDD,.csv,,,,,,
/inputs/climate/IPSL-CM5A-LR_RCP8p5_WM/hydadjann.csv,/inputs/climate/IPSL-CM5A-LR_RCP8p5_WM,hydadjann,.csv,,,,,,
/inputs/climate/IPSL-CM5A-LR_RCP8p5_WM/hydadjsea.csv,/inputs/climate/IPSL-CM5A-LR_RCP8p5_WM,hydadjsea,.csv,,,,,,
/inputs/climate/IPSL-CM5A-LR_RCP8p5_WM/UnappWaterMult.csv,/inputs/climate/IPSL-CM5A-LR_RCP8p5_WM,UnappWaterMult,.csv,,,,,,
/inputs/climate/IPSL-CM5A-LR_RCP8p5_WM/UnappWaterMultAnn.csv,/inputs/climate/IPSL-CM5A-LR_RCP8p5_WM,UnappWaterMultAnn,.csv,,,,,,
/inputs/climate/IPSL-CM5A-LR_RCP8p5_WM/UnappWaterSeaAnnDistr.csv,/inputs/climate/IPSL-CM5A-LR_RCP8p5_WM,UnappWaterSeaAnnDistr,.csv,,,,,,
/inputs/consume/consume_char_low.csv,/inputs/consume,consume_char_low,.csv,"Cost (capex, FOM, VOM) and efficiency (gas and electrical) as well as storage and transmission adder (stortran_adder) inputs for various H2 producing technologies, under Conservative assumptions.","i,t",Units vary based on the parameter - see commented text in b_inputs.gms.,N/A,Inputs,
/inputs/consume/consume_char_ref.csv,/inputs/consume,consume_char_ref,.csv,"Cost (capex, FOM, VOM) and efficiency (gas and electrical) as well as storage and transmission adder (stortran_adder) inputs for various H2 producing technologies, under Reference assumptions.","i,t",Units vary based on the parameter - see commented text in b_inputs.gms.,N/A,Inputs,
/inputs/consume/dac_elec_BVRE_2021_high.csv,/inputs/consume,dac_elec_BVRE_2021_high,.csv,"DAC costs (capex [$/(metric ton CO2/hr)], FOM [$/(metric ton CO2/hr)/yr], VOM [$/metric ton CO2]) and conversion rate, over time, using High assumptions.","i,t",As specified in inputs/consume/dollaryear,https://www.netl.doe.gov/energy-analysis/details?id=d5860604-fbc7-44bb-a756-76db47d8b85a,Inputs,
/inputs/consume/dac_elec_BVRE_2021_low.csv,/inputs/consume,dac_elec_BVRE_2021_low,.csv,"DAC costs (capex [$/(metric ton CO2/hr)], FOM [$/(metric ton CO2/hr)/yr], VOM [$/metric ton CO2]) and conversion rate, over time, using Low assumptions.","i,t",As specified in inputs/consume/dollaryear,https://www.netl.doe.gov/energy-analysis/details?id=d5860604-fbc7-44bb-a756-76db47d8b85a,Inputs,
/inputs/consume/dac_elec_BVRE_2021_mid.csv,/inputs/consume,dac_elec_BVRE_2021_mid,.csv,"DAC costs (capex [$/(metric ton CO2/hr)], FOM [$/(metric ton CO2/hr)/yr], VOM [$/metric ton CO2]) and conversion rate, over time, using Mid assumptions.","i,t",As specified in inputs/consume/dollaryear,https://www.netl.doe.gov/energy-analysis/details?id=d5860604-fbc7-44bb-a756-76db47d8b85a,Inputs,
/inputs/consume/dac_gas_BVRE_2021_high.csv,/inputs/consume,dac_gas_BVRE_2021_high,.csv,"DAC costs (capex [$/(metric ton CO2/hr)], FOM [$/(metric ton CO2/hr)/yr], VOM [$/metric ton CO2]) and conversion rate, over time, using High assumptions.","i,t",As specified in inputs/consume/dollaryear,https://netl.doe.gov/energy-analysis/details?id=36385f18-3eaa-4f96-9983-6e2b607f6987,Inputs,
/inputs/consume/dac_gas_BVRE_2021_low.csv,/inputs/consume,dac_gas_BVRE_2021_low,.csv,"DAC costs (capex [$/(metric ton CO2/hr)], FOM [$/(metric ton CO2/hr)/yr], VOM [$/metric ton CO2]) and conversion rate, over time, using Low assumptions.","i,t",As specified in inputs/consume/dollaryear,https://netl.doe.gov/energy-analysis/details?id=36385f18-3eaa-4f96-9983-6e2b607f6987,Inputs,
/inputs/consume/dac_gas_BVRE_2021_mid.csv,/inputs/consume,dac_gas_BVRE_2021_mid,.csv,"DAC costs (capex [$/(metric ton CO2/hr)], FOM [$/(metric ton CO2/hr)/yr], VOM [$/metric ton CO2]) and conversion rate, over time, using Mid assumptions.","i,t",As specified in inputs/consume/dollaryear,https://netl.doe.gov/energy-analysis/details?id=36385f18-3eaa-4f96-9983-6e2b607f6987,Inputs,
/inputs/consume/dollaryear.csv,/inputs/consume,dollaryear,.csv,Dollar year for various Beyond VRE scenarios. ,N/A,Stated in document.,N/A,Inputs,
/inputs/consume/h2_ba_share.csv,/inputs/consume,h2_ba_share,.csv,The fraction of hydrogen demand in that year that corresponds to a particular ReEDS BA.,"r,t",N/A,N/A,Inputs,
/inputs/consume/h2_exogenous_demand.csv,/inputs/consume,h2_exogenous_demand,.csv,Exogenous hydrogen demand by industries other than the power sector per year,t,N/A,N/A,Inputs,
/inputs/consume/h2_storage_rb.csv,/inputs/consume,h2_storage_rb,.csv,Mapping of types of storage that exist in various ReEDS BAs.,r,N/A,N/A,Inputs,
/inputs/consume/h2_transport_and_storage_costs.csv,/inputs/consume,h2_transport_and_storage_costs,.csv,Transport and storage costs of hydrogen per year,t,2004,N/A,Inputs,
/inputs/consume/pipeline_cost_mult.csv,/inputs/consume,pipeline_cost_mult,.csv,Multiplier to the cost of hydrogen pipelines in various r-->r combinations.,r,N/A,N/A,Inputs,
/inputs/county2zone.csv,/inputs,county2zone,.csv,,,,,,
/inputs/ctus/co2_site_char.csv,/inputs/ctus,co2_site_char,.csv,,,2018,,,
/inputs/ctus/cs.csv,/inputs/ctus,cs,.csv,,,,,,
/inputs/ctus/r_cs.csv,/inputs/ctus,r_cs,.csv,,,,,,
/inputs/ctus/r_cs_distance_mi.csv,/inputs/ctus,r_cs_distance_mi,.csv,,,,,,
/inputs/degradation/degradation_annual_default.csv,/inputs/degradation,degradation_annual_default,.csv,,,,,,
/inputs/demand_response/dr_decrease_none.csv,/inputs/demand_response,dr_decrease_none,.csv,,,,,,
/inputs/demand_response/dr_decrease_profile_Baseline.csv,/inputs/demand_response,dr_decrease_profile_Baseline,.csv,Average capacity factor for dr profile which leads to an increase in load in timeslice h for Baseline demand response profile. The demand response profiles are not being actively developed and may be outdated. ,,,,inputs,fraction
/inputs/demand_response/dr_decrease_profile_Baseline_shed.csv,/inputs/demand_response,dr_decrease_profile_Baseline_shed,.csv,,,,,,
/inputs/demand_response/dr_decrease_profile_Baseline_shift.csv,/inputs/demand_response,dr_decrease_profile_Baseline_shift,.csv,,,,,,
/inputs/demand_response/dr_decrease_profile_none.csv,/inputs/demand_response,dr_decrease_profile_none,.csv,,,,,,
/inputs/demand_response/dr_increase_none.csv,/inputs/demand_response,dr_increase_none,.csv,,,,,,
/inputs/demand_response/dr_increase_profile_Baseline.csv,/inputs/demand_response,dr_increase_profile_Baseline,.csv,Average capacity factor for dr profile which leads to a reduction in load in timeslice h for Baseline demand response profile. The demand response profiles are not being actively developed and may be outdated.,,,,inputs,fraction
/inputs/demand_response/dr_increase_profile_Baseline_shed.csv,/inputs/demand_response,dr_increase_profile_Baseline_shed,.csv,,,,,,
/inputs/demand_response/dr_increase_profile_Baseline_shift.csv,/inputs/demand_response,dr_increase_profile_Baseline_shift,.csv,,,,,,
/inputs/demand_response/dr_increase_profile_none.csv,/inputs/demand_response,dr_increase_profile_none,.csv,,,,,,
/inputs/demand_response/dr_rsc_Baseline.csv,/inputs/demand_response,dr_rsc_Baseline,.csv,,,,,,
/inputs/demand_response/dr_rsc_Baseline_shed.csv,/inputs/demand_response,dr_rsc_Baseline_shed,.csv,,,,,,
/inputs/demand_response/dr_rsc_Baseline_shift.csv,/inputs/demand_response,dr_rsc_Baseline_shift,.csv,,,,,,
/inputs/demand_response/dr_rsc_none.csv,/inputs/demand_response,dr_rsc_none,.csv,,,,,,
/inputs/demand_response/dr_shed_Baseline.csv,/inputs/demand_response,dr_shed_Baseline,.csv,,,,,,
/inputs/demand_response/dr_shed_Baseline_shed.csv,/inputs/demand_response,dr_shed_Baseline_shed,.csv,,,,,,
/inputs/demand_response/dr_shed_Baseline_shift.csv,/inputs/demand_response,dr_shed_Baseline_shift,.csv,,,,,,
/inputs/demand_response/dr_shed_none.csv,/inputs/demand_response,dr_shed_none,.csv,,,,,,
/inputs/demand_response/dr_shifts_Baseline.csv,/inputs/demand_response,dr_shifts_Baseline,.csv,How much load each dr type is allowed to shift into h from hh,,,,,
/inputs/demand_response/dr_shifts_Baseline_shed.csv,/inputs/demand_response,dr_shifts_Baseline_shed,.csv,,,,,,
/inputs/demand_response/dr_shifts_Baseline_shift.csv,/inputs/demand_response,dr_shifts_Baseline_shift,.csv,,,,,,
/inputs/demand_response/dr_shifts_none.csv,/inputs/demand_response,dr_shifts_none,.csv,,,,,,
/inputs/demand_response/dr_types_Baseline.csv,/inputs/demand_response,dr_types_Baseline,.csv,,,,,,
/inputs/demand_response/dr_types_Baseline_shed.csv,/inputs/demand_response,dr_types_Baseline_shed,.csv,,,,,,
/inputs/demand_response/dr_types_Baseline_shift.csv,/inputs/demand_response,dr_types_Baseline_shift,.csv,,,,,,
/inputs/demand_response/dr_types_none.csv,/inputs/demand_response,dr_types_none,.csv,,,,,,
/inputs/demand_response/ev_load_Baseline.h5,/inputs/demand_response,ev_load_Baseline,.h5,Baseline electricity load from EV charging by timeslice h and year t,,,,inputs,MW
/inputs/demand_response/evmc_rsc_Baseline.csv,/inputs/demand_response,evmc_rsc_Baseline,.csv,,,,,,
/inputs/demand_response/evmc_shape_decrease_profile_Baseline.h5,/inputs/demand_response,evmc_shape_decrease_profile_Baseline,.h5,,,,,,
/inputs/demand_response/evmc_shape_increase_profile_Baseline.h5,/inputs/demand_response,evmc_shape_increase_profile_Baseline,.h5,,,,,,
/inputs/demand_response/evmc_storage_decrease_profile_Baseline.h5,/inputs/demand_response,evmc_storage_decrease_profile_Baseline,.h5,,,,,,
/inputs/demand_response/evmc_storage_energy_Baseline.h5,/inputs/demand_response,evmc_storage_energy_Baseline,.h5,,,,,,
/inputs/demand_response/evmc_storage_increase_profile_Baseline.h5,/inputs/demand_response,evmc_storage_increase_profile_Baseline,.h5,,,,,,
/inputs/dgen_model_inputs/stscen2023_electrification/distpvcap_stscen2023_electrification.csv,/inputs/dgen_model_inputs/stscen2023_electrification,distpvcap_stscen2023_electrification,.csv,,,,,,
/inputs/dgen_model_inputs/stscen2023_highng/distpvcap_stscen2023_highng.csv,/inputs/dgen_model_inputs/stscen2023_highng,distpvcap_stscen2023_highng,.csv,Setting for distpv scenario capacity - from standard scenarios 2023 with high NG (including distpv) costs,,,,distribution PV inputs ,
/inputs/dgen_model_inputs/stscen2023_highre/distpvcap_stscen2023_highre.csv,/inputs/dgen_model_inputs/stscen2023_highre,distpvcap_stscen2023_highre,.csv,Setting for distpv scenario capacity - from standard scenarios 2023 with high RE (including distpv) costs,,,,distribution PV inputs ,
/inputs/dgen_model_inputs/stscen2023_lowng/distpvcap_stscen2023_lowng.csv,/inputs/dgen_model_inputs/stscen2023_lowng,distpvcap_stscen2023_lowng,.csv,Setting for distpv scenario capacity - from standard scenarios 2023 with low NG (including distpv) costs,,,,distribution PV inputs ,
/inputs/dgen_model_inputs/stscen2023_lowre/distpvcap_stscen2023_lowre.csv,/inputs/dgen_model_inputs/stscen2023_lowre,distpvcap_stscen2023_lowre,.csv,Setting for distpv scenario capacity - from standard scenarios 2023 with low RE (including distpv) costs,,,,distribution PV inputs ,
/inputs/dgen_model_inputs/stscen2023_mid_case/distpvcap_stscen2023_mid_case.csv,/inputs/dgen_model_inputs/stscen2023_mid_case,distpvcap_stscen2023_mid_case,.csv,,,,,distribution PV inputs ,
/inputs/dgen_model_inputs/stscen2023_mid_case_95_by_2035/distpvcap_stscen2023_mid_case_95_by_2035.csv,/inputs/dgen_model_inputs/stscen2023_mid_case_95_by_2035,distpvcap_stscen2023_mid_case_95_by_2035,.csv,,,,,distribution PV inputs ,
/inputs/dgen_model_inputs/stscen2023_mid_case_95_by_2050/distpvcap_stscen2023_mid_case_95_by_2050.csv,/inputs/dgen_model_inputs/stscen2023_mid_case_95_by_2050,distpvcap_stscen2023_mid_case_95_by_2050,.csv,,,,,distribution PV inputs ,
/inputs/dgen_model_inputs/stscen2023_taxcredit_extended2050/distpvcap_stscen2023_taxcredit_extended2050.csv,/inputs/dgen_model_inputs/stscen2023_taxcredit_extended2050,distpvcap_stscen2023_taxcredit_extended2050,.csv,,,,,distribution PV inputs ,
/inputs/disaggregation/disagg_geosize.csv,/inputs/disaggregation,disagg_geosize,.csv,"The geographic area fraction of each county within a given ReEDS BA, used as multipliers for disaggregating spatial data",r,,,,
/inputs/disaggregation/disagg_hydroexist.csv,/inputs/disaggregation,disagg_hydroexist,.csv,"The hydropower capacity fraction of each county within a given ReEDS BA, used as multipliers for downselecting data",r,,,,
/inputs/disaggregation/disagg_population.csv,/inputs/disaggregation,disagg_population,.csv,"The population fraction of each county within a given ReEDS BA, used as multipliers for downselecting data",r,,,,
/inputs/disaggregation/disagg_translinesize.csv,/inputs/disaggregation,disagg_translinesize,.csv,The ratio of transmission capacity between a given US county and Canadian BA in relation to the total transmission capacity between the Canadian BA and the US BA that said county is in. ,r,,,,
/inputs/emission_constraints/ccs_link.csv,/inputs/emission_constraints,ccs_link,.csv,,,,,,
/inputs/emission_constraints/ccs_link_water.csv,/inputs/emission_constraints,ccs_link_water,.csv,,,,,,
/inputs/emission_constraints/co2_cap.csv,/inputs/emission_constraints,co2_cap,.csv,Annual nationwide carbon cap,,,,,
/inputs/emission_constraints/co2_tax.csv,/inputs/emission_constraints,co2_tax,.csv,Annual co2 tax,,,,,
/inputs/emission_constraints/county_co2_share_egrid_2022.csv,/inputs/emission_constraints,county_co2_share_egrid_2022,.csv,,,,,,
/inputs/emission_constraints/csapr_group1_ex.csv,/inputs/emission_constraints,csapr_group1_ex,.csv,,,,,,
/inputs/emission_constraints/csapr_group2_ex.csv,/inputs/emission_constraints,csapr_group2_ex,.csv,,,,,,
/inputs/emission_constraints/csapr_ozone_season.csv,/inputs/emission_constraints,csapr_ozone_season,.csv,,,,,,
/inputs/emission_constraints/emitrate.csv,/inputs/emission_constraints,emitrate,.csv,"Emition rates for thermal generator for SO2, NOx, and CO2","i,e",,,,
/inputs/emission_constraints/methane_leakage_rate.csv,/inputs/emission_constraints,methane_leakage_rate,.csv,,,,,,
/inputs/emission_constraints/ng_crf_penalty.csv,/inputs/emission_constraints,ng_crf_penalty,.csv,Cost adjustment for NG techs in scenarios with national decarbonization targets,allt,N/A,https://github.nrel.gov/ReEDS/ReEDS-2.0/pull/1220,Inputs,rate (unitless)
/inputs/emission_constraints/rggi_states.csv,/inputs/emission_constraints,rggi_states,.csv,,,,,,
/inputs/emission_constraints/rggicon.csv,/inputs/emission_constraints,rggicon,.csv,CO2 caps for RGGI states in metric tons,,,,,
/inputs/emission_constraints/state_cap.csv,/inputs/emission_constraints,state_cap,.csv,,,,,,
/inputs/financials/cap_penalty.csv,/inputs/financials,cap_penalty,.csv,,,,,,
/inputs/financials/construction_schedules_default.csv,/inputs/financials,construction_schedules_default,.csv,,,,,,
/inputs/financials/construction_times_default.csv,/inputs/financials,construction_times_default,.csv,,,,,,
/inputs/financials/currency_incentives.csv,/inputs/financials,currency_incentives,.csv,,,,,,
/inputs/financials/deflator.csv,/inputs/financials,deflator,.csv,Dollar year deflator to convert values to 2004$,,,,,
/inputs/financials/depreciation_schedules_default.csv,/inputs/financials,depreciation_schedules_default,.csv,,,,,,
/inputs/financials/energy_communities.csv,/inputs/financials,energy_communities,.csv,,,,,,
/inputs/financials/financials_hydrogen.csv,/inputs/financials,financials_hydrogen,.csv,,,,,,
/inputs/financials/financials_sys_ATB2023.csv,/inputs/financials,financials_sys_ATB2023,.csv,,,,,,
/inputs/financials/financials_sys_ATB2024.csv,/inputs/financials,financials_sys_ATB2024,.csv,,,,,,
/inputs/financials/financials_tech_ATB2023.csv,/inputs/financials,financials_tech_ATB2023,.csv,,,,,,
/inputs/financials/financials_tech_ATB2023_CRP20.csv,/inputs/financials,financials_tech_ATB2023_CRP20,.csv,,,,,,
/inputs/financials/financials_tech_ATB2024.csv,/inputs/financials,financials_tech_ATB2024,.csv,,,,,,
/inputs/financials/financials_transmission_30ITC_0pen_2022_2031.csv,/inputs/financials,financials_transmission_30ITC_0pen_2022_2031,.csv,,,,,,
/inputs/financials/financials_transmission_default.csv,/inputs/financials,financials_transmission_default,.csv,,,,,,
/inputs/financials/incentives_annual.csv,/inputs/financials,incentives_annual,.csv,,,,,,
/inputs/financials/incentives_biennial.csv,/inputs/financials,incentives_biennial,.csv,,,,,,
/inputs/financials/incentives_ira.csv,/inputs/financials,incentives_ira,.csv,,,,,,
/inputs/financials/incentives_ira_45q_45v_extension.csv,/inputs/financials,incentives_ira_45q_45v_extension,.csv,,,,,,
/inputs/financials/incentives_ira_hii.csv,/inputs/financials,incentives_ira_hii,.csv,,,,,,
/inputs/financials/incentives_ira_lii.csv,/inputs/financials,incentives_ira_lii,.csv,,,,,,
/inputs/financials/incentives_none.csv,/inputs/financials,incentives_none,.csv,,,,,,
/inputs/financials/inflation_default.csv,/inputs/financials,inflation_default,.csv,Annual inflation factors from 1914 through 2200; historical values use the avg-avg values from https://www.usinflationcalculator.com/inflation/consumer-price-index-and-annual-percent-changes-from-1913-to-2008/,t,,,,
/inputs/financials/reg_cap_cost_mult_default.csv,/inputs/financials,reg_cap_cost_mult_default,.csv,region-specific multipliers for capital cost of all resources. Note: RE resources have values of 1 since their multipliers are incorporated in hourlize,"i,r",,,parameter,
/inputs/financials/retire_penalty.csv,/inputs/financials,retire_penalty,.csv,,,,,,
/inputs/financials/supply_chain_adjust.csv,/inputs/financials,supply_chain_adjust,.csv,,,,,,
/inputs/financials/tc_phaseout_schedule_ira2022.csv,/inputs/financials,tc_phaseout_schedule_ira2022,.csv,,,,,,
