,Description,Choices,Default Value,ref_seq,ref_int,ref_win
GSw_UpgradeChar_Year,Year from which to grab the characteristics for upgraded init-X plant characteristics,N/A,2028,,,
GSw_ValStr,Turn on/off value streams,0; 1,0,,,
GSw_VSC,Switch to turn on/off multi-terminal VSC HVDC macrogrid as an investment option,0; 1,0,,,
GSw_VSC_ConverterMax,maximum AC/DC converter capacity allowed in each BA [MW] (constraint is off if set to 0),N/A,0,,,
GSw_WaterCapacity,Turn on/off the water capacity constraints,0; 1,0,,,
GSw_WaterMain,Turn on/off the representation of water use and source types,0; 1,0,,,
GSw_WaterUse,Turn on/off the water capacity and water use constraints,0; 1,0,,,
GSw_WindRelLim,Value of the wind relative limit (% / year),N/A,25,,,
GSw_45Q,toggle 45Q tax credit for carbon capture technologies,0; 1,1,,,
osprey_years,"Years to include in Osprey hourly dispatch: '2012' or '2007,2008,2009,2010,2011,2012,2013'",N/A,2012,,,
run_osprey_years,_-delimited years after which to run Osprey (even if not otherwise using Augur),N/A,0,,,
osprey_load_year,Indicate whether to use the previous year's load or next year's load in Osprey,prev; next,prev,,,
filepath_individual_sites,path to directory with hourly profiles for individual sites,N/A,//nrelnas01/ReEDS/Supply_Curve_Data/individual_sites/2022-09-29,,,
file_replacements,"List of files to replace from run folder, e.g: inputs_case/national_gen_frac.csv << //nrelnas01/ReEDS/some proj/national_gen_frac.csv || c_supplymodel.gms << //nrelnas01/ReEDS/some proj/c_supplymodel.gms",N/A,none,,,
keep_run_terminal,"0=close run terminal, 1=keep run terminal open",0; 1,0,,,
reeds_to_rev,switch to turn on/off ReV outputs,0; 1,1,,,
land_use_analysis,switch to turn on/off land-use analysis. Requires the `reeds_to_rev` switch also be activated,0; 1,0,,,
transmission_maps,switch to control creation of transmission maps [either a year to map or 0 to turn off maps],N/A,2050,,,
hourly_cluster_plots,switch to turn on/off diagnostic plots for hourly clustering in input_processing/hourly_process.py,0; 1,1,,,
dump_alldata,switch to automatically dump data from final solve year into .gdx file,0; 1,0,,,
delete_big_files,switch to delete big input files after completion to save storage space,0; 1,0,,,
